이사수 : ['25명', '11명', '106명', '4명', '13명', '15명', '49명', '33명', '39명', '16명', '55명', '23명', '71명', '17명', '43명']
자원봉사자 연인원 수 : ['3300명', '8348명', '2530명', '393명', '1232명', '1773명', '539명', '1580명', '2597명', '5300명', '985명', '86명', '43명', '3600명', '180명']
고용직원 수 : ['517명', '431명', '49명', '539명', '1544명', '856명', '421명', '86명', '43명', '878명', '180명', '224명', '297명', '151명', '10명']
총 자산가액 : [0, 1, 57723092999, 64869728263, 555024399, 1493336085, 9263775766, 3396010014, 11690836000, 44302368, 10856562723, 46524203046, 3817865254, 2935488568, 8428552249]
부채 : [0, 209158145, 5766184968, 964689933, 69992462, 16281239572, 6585712665, 13369371, 28, 1291845659, 19180847135, 358350880, 11690836000, 54100000, 678592546]
순자산 : [0, 1, 46778646529, 6593052674, 3054305285, 1704001541, 57723092999, 201392134, 13874233354, 818151437, 1623719949, 690094104, 13031079962, -21463001, 3885498408]
총 자산가액.1 : [0, 1, 57723092999, 64869728263, 555024399, 1493336085, 9263775766, 3396010014, 11690836000, 44302368, 10856562723, 46524203046, 3817865254, 2935488568, 8428552249]
토지 : [0, 1, 3032481800, 334987272, 2653814810, 258670620, 434176030, 603127840, 169312304, 235569200, 1820131390, 415400000, 535232579, 1835073608, 746487889]
건물주식 및 출자지분 : [0, 1, 338165760, 512000000, 3705045000, 35192850, 757071900, 258900000, 371425315, 532086820, 1950875687, 4342317099, 42479157294, 3488972849, 363069490]
금융자산 : [0, 4742400000, 1600000000, 320000000, 3816960000, 258832017411, 2336000000, 430087, 161093640, 4103125000, 27758600, 2100772875, 55706050563, 353450000, 9185697809]
기타자산 : [0, 1, 3, 3608805387, 738820108, 818151437, 1127317518, 2319155212, 51674546194, 1005223964, 114393120, 19989233697, 5372444705, 895451171, 2140930084]
사업수익_소계_공익목적사업 : [0, 1, 3984654336, 783974408, 10, 52658189, 651591695, 20607303699, 3783131155, 1788117016, 75628574, 25213501482, 8510406702, 2380988462, 188252210]
사업수익_소계_기타사업 : [0, 1, 4191092736, 1876656137, 3629056015, 20669857808, 147892371476, 23312433175, 67698729, 50, 934477875, 313000000, 850853957, 152535110, 123240521]
사업수익_기부금품_공익목적사업 : [0, 128000000, 150102016, 24489050113, 19013636, 498016256, 50757638, 322017525767, 1020502023, 1673977865, 115867658, 488734731, 10141705, 210477066, 12]
사업수익_기부금품_기타사업 : [0, 1, 132710410, 446005284, 3744596007, 70910000, 9470000, 4799004722, 89718840, 252739642, 220725309, 34472000, 313000000, 7445151810, 108200000]
사업수익_보조금_기타사업 : [0, 512000000, 518783000, 1608777760, 6668746790, 11305000, 4582965290, 2396717098, 6830096426, 696886067250, 4262821940, 7844134981, 73007200, 7826767974, 35750000]
사업수익_회비수익_기타사업 : [0, 5120000, 9216000, 1, 18432000, 15360000, 29794320, 1450000, 21930000, 5486207000, 2900000, 53026849, 100180000, 164241443, 38740000]
사업수익_기타_기타사업 : [0, 1, 4950458375, 9, 10, 5799954, 96567316, 24, 28, 82772000, 7733280, 15499300, 2883622, 2277146663, 3704913967]
사업외 수익_공익목적사업 : [0, 128000000, 150102016, 24489050113, 19013636, 498016256, 50757638, 322017525767, 1020502023, 1673977865, 115867658, 488734731, 10141705, 210477066, 12]
사업외 수익_기타사업 : [0, 1, 2, 3, 21757953, 5, 189595654, 7, 8, 9, 10, 11, 12, 13, 6]
고유목적사업 준비금 환입액_공익목적사업 : [0, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 8199, 89235462]
고유목적사업 준비금 환입액_기타사업 : [0, 1280000000, 43843602, 6316050, 745492, 54100000, 21372962, 89899049, 115589162, 475185, 22945841, 73778, 141475893, 4530230, 31907895]
총계수익_공익목적사업 : [0, 368000000, 10712066, 6400000, 112000000, 63170564, 8748034, 6905741312, 4733072905, 12, 317216268, 17826830, 147376142, 219050000, 3994129]
총계수익_기타사업 : [0, 1, 4, 1876656137, 344752142, 20669857808, 8743714845, 831619104, 54100000, 11340972080, 10278961201, 12866977842, 50, 639533109, 756777016]
기부금품_개인기부금품 : [0, 3, 6, 8, 488734731, 11, 1067352083, 80453107732, 2097175, 24, 245694501, 17137703, 40, 196650, 13205547]
기부금품_영리법인기부금품 : [0, 5120000, 288833538, 30720000, 640000000, 1, 21930000, 1450000, 19824660, 935542804, 118497300, 76415000, 29753370, 157896581147, 5865500]
모금단체 재단 등 다른 공익법인 등의 지원금품 : [0, 66560000, 128000000, 83116035, 267083782, 897531917, 257450000, 1450000, 36175895, 45162525, 873300000, 2900000, 412500000, 14106222626, 123904040]
기부금품_기타기부금품 : [0, 1776975878, 298401800, 20078600, 301858848, 46563380, 57000000, 17490000, 34300000, 8700000, 317153381, 73687164, 37339260, 20447356, 370000000]
사업비용_소계_공익목적사업 : [0, 6758400, 10240000, 77217800, 359972877, 18, 6070293, 20152350, 2900000, 164233250, 49717290, 22700080, 2760758, 191086650, 361881660]
사업비용_소계_기타사업 : [0, 3670835201, 1, 347570180, 75792389, 20966572038, 13977714694, 12453576710, 308019223, 41254940, 54100000, 61527949345, 106364962, 159350840, 220725309]
사업비용_사업수행비용_공익목적사업 : [0, 35979264, 529981442, 3, 1513480194, 158220293, 19021830, 27009030, 12320773, 90030081, 549289115658, 8896523, 725811214, 201793551, 78503953]
사업비용_사업수행비용_기타사업 : [0, 1, 347570180, 75792389, 13977714694, 12453576710, 31260700, 1349255196, 54100000, 61527949345, 57752682532, 616235044, 283410479, 489128000, 5800000]
사업비용_일반관리비용_기타사업 : [0, 1, 86999051, 18142232587, 92110872, 40337435, 4620320, 31850540, 19234869, 257982520, 2228280, 11960380, 220725309, 1048640, 1426325570]
사업비용_모금비용_기타사업 : [0, 13772809, 3563530, 787079181, 884176910, 72171534, 6559760, 33230865, 436557845, 166424600, 630630425, 44089371, 49983519, 124500000, 1131415589]
사업외 비용_공익목적사업 : [0, 35979264, 529981442, 3, 1513480194, 158220293, 19021830, 27009030, 12320773, 90030081, 549289115658, 8896523, 725811214, 201793551, 78503953]
사업외 비용_기타사업 : [0, 1, 2, 3, 4, 5185540, 6, 5, 8, 9, 10, 950280, 12, 155657, 123928590]
고유목적사업 준비금 전입액_공익목적사업 : [0, 1, 2, 3, 4, 5, 6, 7, 8, 6561800, 10, 11, 12, 13, 9]
고유목적사업 준비금 전입액_기타사업 : [0, 160000000000, 18546691, 25444359, 13443080, 13710024722, 41295899, 224763933, 346767389, 6209568, 11141156, 2883622, 115589162, 13205547, 22945841]
총계비용_공익목적사업 : [0, 6905741312, 12, 1675149326, 252420111, 54100000, 13672484, 17137703, 24617000, 196650, 168575022, 449650743, 31907895, 33210423, 760471611]
총계비용_기타사업 : [0, 3670835201, 1, 407568384, 347570180, 75792389, 133398540, 54100000, 11340972080, 135528497, 159350840, 3312975931, 3862069308, 220725309, 1532395587]
사업비용_분배비용(국내) : [0, 1, 73023490, 2, 529981442, 5, 19021830, 158220293, 12320773, 549289115658, 115867658, 10862607, 271638547, 20, 158654485]
사업비용_분배비용(국외) : [0, 1679450113, 1047552000, 25600000, 76800000, 128000000, 1688256520, 304717836, 123338764, 232972300, 582205453, 1551040528, 231850000, 724394002, 2619588626]
사업비용_분배비용(국외).1 : [0, 28800000, 9600000, 226448904, 122639886, 20586000, 441299988, 26101247509, 1192060441, 842922522, 403529755, 274331677, 188597251102, 1100118558, 442400]
사업비용_인력비용 : [0, 1, 311951360, 561217540, 1675526150, 762806285, 97386510, 69566482, 392495135, 595984425, 105119786, 203030579, 1803518006, 257982520, 137987227705]
사업비용_시설비용 : [0, 819201, 214269952, 4915208, 12058640, 87490581, 1617297455, 852020, 19234869, 7626096694, 5800000, 25526340, 285573195, 133464141, 832274511]
사업비용_기타비용 : [0, 505970689, 1, 4480925697, 84672514, 75792389, 99778561, 265977859, 147488770, 7372813, 3646849039, 397770772, 358547477, 97124374, 67305497]
